[13-Aug-2023 05:44:25 UTC] PHP Fatal error:  Uncaught Error: Class "Automattic\WooCommerce\Blocks\Templates\CartTemplate" not found in /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/packages/woocommerce-blocks/src/Domain/Bootstrap.php:286
#2 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /home1/gomob/public_html/dentalconnect/wp-settings.php(632): do_action('init')
#4 /home1/gomob/public_html/dentalconnect/wp-config.php(105): require_once('/home1/gomob/pu...')
#5 /home1/gomob/public_html/dentalconnect/wp-load.php(50): require_once('/home1/gomob/pu...')
#6 /home1/gomob/public_html/dentalconnect/wp-blog-header.php(13): require_once('/home1/gomob/pu...')
#7 /home1/gomob/public_html/dentalconnect/index.php(17): require('/home1/gomob/pu...')
#8 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_laboratorio_pdf.php on line 44
[28-Aug-2023 17:58:54 UTC] PHP Deprecated:  Creation of dynamic property BP_Core::$adminbar_myaccount_order is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 206
[28-Aug-2023 17:58:54 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$adminbar_myaccount_order is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 191
[28-Aug-2023 17:58:54 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$features is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 196
[28-Aug-2023 17:58:54 UTC] PHP Deprecated:  Creation of dynamic property BP_Notifications_Component::$adminbar_myaccount_order is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 191
[28-Aug-2023 17:58:54 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[28-Aug-2023 17:58:54 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$adminbar_myaccount_order is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 206
[28-Aug-2023 17:58:54 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$users_integration is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/includes/component.php on line 58
[28-Aug-2023 17:58:54 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$attachments is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/includes/component.php on line 71
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$directory_title is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 299
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$table_name_invitations is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 718
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$table_name_last_activity is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 718
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$table_name_optouts is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 718
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$table_name_signups is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 718
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$nav is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-members/classes/class-bp-members-component.php on line 213
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$invitations is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-members/classes/class-bp-members-component.php on line 232
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Notifications_Component::$directory_title is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 299
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Notifications_Component::$table_name is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 718
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Notifications_Component::$table_name_meta is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 718
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$directory_title is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 299
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$associated_item_tax_name is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/includes/component.php on line 160
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$slugstocheck is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/includes/component.php on line 166
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$item_type is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/includes/component.php on line 267
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$main_nav is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-members/classes/class-bp-members-component.php on line 448
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$sub_nav is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-members/classes/class-bp-members-component.php on line 449
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs::$taxonomy is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/bp-docs.php on line 373
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs::$hierarchy is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/bp-docs.php on line 376
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$history is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/includes/addon-history.php on line 35
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs::$history is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/bp-docs.php on line 383
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs::$wikitext is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/bp-docs.php on line 388
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs::$moderation is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/bp-docs.php on line 413
[28-Aug-2023 17:58:55 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$docs_tag_tax_name is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/includes/addon-taxonomy.php on line 82
[28-Aug-2023 17:58:55 UTC] PHP Warning:  require_once(/home1/gomob/public_html/dentalconnect/wp-contentthemes/alliance/vendor/autoload.php): Failed to open stream: No such file or directory in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_laboratorio_pdf.php on line 44
[28-Aug-2023 17:58:55 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/home1/gomob/public_html/dentalconnect/wp-contentthemes/alliance/vendor/autoload.php' (include_path='.:/opt/cpanel/ea-php82/root/usr/share/pear') in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_laboratorio_pdf.php:44
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(310): custom_pdf_page('')
#1 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(334): WP_Hook->apply_filters(NULL, Array)
#2 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /home1/gomob/public_html/dentalconnect/wp-settings.php(632): do_action('init')
#4 /home1/gomob/public_html/dentalconnect/wp-config.php(105): require_once('/home1/gomob/pu...')
#5 /home1/gomob/public_html/dentalconnect/wp-load.php(50): require_once('/home1/gomob/pu...')
#6 /home1/gomob/public_html/dentalconnect/wp-blog-header.php(13): require_once('/home1/gomob/pu...')
#7 /home1/gomob/public_html/dentalconnect/index.php(17): require('/home1/gomob/pu...')
#8 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/order_laboratorio_pdf.php on line 44
[28-Aug-2023 17:59:22 UTC] PHP Deprecated:  Creation of dynamic property BP_Core::$adminbar_myaccount_order is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 206
[28-Aug-2023 17:59:22 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$adminbar_myaccount_order is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 191
[28-Aug-2023 17:59:22 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$features is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 196
[28-Aug-2023 17:59:22 UTC] PHP Deprecated:  Creation of dynamic property BP_Notifications_Component::$adminbar_myaccount_order is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 191
[28-Aug-2023 17:59:22 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[28-Aug-2023 17:59:22 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$adminbar_myaccount_order is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 206
[28-Aug-2023 17:59:22 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$users_integration is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/includes/component.php on line 58
[28-Aug-2023 17:59:22 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$attachments is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/includes/component.php on line 71
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$directory_title is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 299
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$table_name_invitations is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 718
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$table_name_last_activity is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 718
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$table_name_optouts is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 718
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$table_name_signups is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 718
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$nav is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-members/classes/class-bp-members-component.php on line 213
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$invitations is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-members/classes/class-bp-members-component.php on line 232
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Notifications_Component::$directory_title is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 299
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Notifications_Component::$table_name is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 718
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Notifications_Component::$table_name_meta is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 718
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$directory_title is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-core/classes/class-bp-component.php on line 299
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$associated_item_tax_name is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/includes/component.php on line 160
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$slugstocheck is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/includes/component.php on line 166
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$item_type is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/includes/component.php on line 267
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$main_nav is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-members/classes/class-bp-members-component.php on line 448
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Members_Component::$sub_nav is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress/bp-members/classes/class-bp-members-component.php on line 449
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs::$taxonomy is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/bp-docs.php on line 373
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs::$hierarchy is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/bp-docs.php on line 376
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$history is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/includes/addon-history.php on line 35
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs::$history is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/bp-docs.php on line 383
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs::$wikitext is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/bp-docs.php on line 388
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs::$moderation is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/bp-docs.php on line 413
[28-Aug-2023 17:59:23 UTC] PHP Deprecated:  Creation of dynamic property BP_Docs_Component::$docs_tag_tax_name is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/buddypress-docs/includes/addon-taxonomy.php on line 82
[28-Aug-2023 19:27:52 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[28-Aug-2023 19:27:53 UTC] PHP Fatal error:  Cannot redeclare custom_order_management_enqueue_styles() (previously declared in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_order_management_plugin/index.php:17) in /home1/gomob/public_html/dentalconnect/wp-content/themes/alliance/gerar-pdf-os.php on line 13
[28-Aug-2023 19:30:13 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 13:13:55 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 13:14:00 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 4096 bytes) in /home1/gomob/public_html/dentalconnect/wp-includes/formatting.php on line 241
[30-Aug-2023 13:14:43 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 13:14:49 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 4096 bytes) in /home1/gomob/public_html/dentalconnect/wp-includes/formatting.php on line 241
[30-Aug-2023 13:17:31 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 13:17:31 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "add_back_link_to_title" not found or invalid function name in /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php:312
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(205): WP_Hook->apply_filters('', Array)
#1 /home1/gomob/public_html/dentalconnect/wp-includes/post-template.php(174): apply_filters('the_title', '', 0)
#2 /home1/gomob/public_html/dentalconnect/wp-content/themes/alliance/skins/default/templates/header-custom.php(23): get_the_title(NULL)
#3 /home1/gomob/public_html/dentalconnect/wp-includes/template.php(787): require('/home1/gomob/pu...')
#4 /home1/gomob/public_html/dentalconnect/wp-includes/template.php(720): load_template('/home1/gomob/pu...', false, Array)
#5 /home1/gomob/public_html/dentalconnect/wp-includes/general-template.php(206): locate_template(Array, true, false, Array)
#6 /home1/gomob/public_html/dentalconnect/wp-content/themes/alliance/header.php(60): get_template_part('skins/default/t...')
#7 /home1/gomob/public_html/dentalconnect/wp-includes/template.php(785): require_once('/home1/gomob/pu...')
#8 /home1/gomob/public_html/dentalconnect/wp-includes/template.php(720): load_template('/home1/gomob/pu...', true, Array)
#9 /home1/gomob/public_html/dentalconnect/wp-includes/general-template.php(48): locate_template(Array, true, true, Array)
#10 /home1/gomob/public_html/dentalconnect/wp-content/themes/alliance/front-page.php(9): get_header()
#11 /home1/gomob/public_html/dentalconnect/wp-includes/template-loader.php(106): include('/home1/gomob/pu...')
#12 /home1/gomob/public_html/dentalconnect/wp-blog-header.php(19): require_once('/home1/gomob/pu...')
#13 /home1/gomob/public_html/dentalconnect/index.php(17): require('/home1/gomob/pu...')
#14 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php on line 312
[30-Aug-2023 13:17:50 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 13:17:50 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "add_back_link_to_title" not found or invalid function name in /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php:312
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(205): WP_Hook->apply_filters('Cadastrar Clien...', Array)
#1 /home1/gomob/public_html/dentalconnect/wp-includes/post-template.php(174): apply_filters('the_title', 'Cadastrar Clien...', 8854)
#2 /home1/gomob/public_html/dentalconnect/wp-content/plugins/trx_addons/includes/plugin.wp.php(1520): get_the_title()
#3 /home1/gomob/public_html/dentalconnect/wp-content/plugins/trx_addons/includes/plugin.wp.php(3269): trx_addons_get_blog_title()
#4 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(310): trx_addons_statistics_save_visit(Object(WP))
#5 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(334): WP_Hook->apply_filters(NULL, Array)
#6 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(565): WP_Hook->do_action(Array)
#7 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp.php(796): do_action_ref_array('wp', Array)
#8 /home1/gomob/public_html/dentalconnect/wp-includes/functions.php(1335): WP->main('')
#9 /home1/gomob/public_html/dentalconnect/wp-blog-header.php(16): wp()
#10 /home1/gomob/public_html/dentalconnect/index.php(17): require('/home1/gomob/pu...')
#11 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php on line 312
[30-Aug-2023 13:18:11 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 13:36:34 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 13:37:03 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 22:07:36 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 22:07:42 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 22:07:42 UTC] PHP Fatal error:  Uncaught Error: Class "PhpOffice\PhpSpreadsheet\IOFactory" not found in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_product_management_plugin/csv_product_import.php:40
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-includes/shortcodes.php(395): display_product_import_form('', '', 'product_import_...')
#1 [internal function]: do_shortcode_tag(Array)
#2 /home1/gomob/public_html/dentalconnect/wp-includes/shortcodes.php(235): preg_replace_callback('/\\[(\\[?)(produc...', 'do_shortcode_ta...', '\n[product_impor...')
#3 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(310): do_shortcode('\n[product_impor...')
#4 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(205): WP_Hook->apply_filters('\n[product_impor...', Array)
#5 /home1/gomob/public_html/dentalconnect/wp-includes/post-template.php(256): apply_filters('the_content', '<!-- wp:html --...')
#6 /home1/gomob/public_html/dentalconnect/wp-content/themes/alliance/skins/default/templates/content-page.php(38): the_content()
#7 /home1/gomob/public_html/dentalconnect/wp-includes/template.php(787): require('/home1/gomob/pu...')
#8 /home1/gomob/public_html/dentalconnect/wp-includes/template.php(720): load_template('/home1/gomob/pu...', false, Array)
#9 /home1/gomob/public_html/dentalconnect/wp-includes/general-template.php(206): locate_template(Array, true, false, Array)
#10 /home1/gomob/public_html/dentalconnect/wp-content/themes/alliance/page.php(14): get_template_part('skins/default/t...', 'page')
#11 /home1/gomob/public_html/dentalconnect/wp-includes/template-loader.php(106): include('/home1/gomob/pu...')
#12 /home1/gomob/public_html/dentalconnect/wp-blog-header.php(19): require_once('/home1/gomob/pu...')
#13 /home1/gomob/public_html/dentalconnect/index.php(17): require('/home1/gomob/pu...')
#14 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_product_management_plugin/csv_product_import.php on line 40
[30-Aug-2023 22:17:38 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 22:17:43 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 22:18:31 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 22:21:05 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 22:21:05 UTC] PHP Fatal error:  Uncaught TypeError: number_format(): Argument #1 ($num) must be of type float, string given in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_product_management_plugin/product_management.php:34
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_product_management_plugin/product_management.php(34): number_format('', 2, ',', '.')
#1 /home1/gomob/public_html/dentalconnect/wp-includes/shortcodes.php(395): list_all_woocommerce_products_with_actions_in_table('', '', 'list_products_w...')
#2 [internal function]: do_shortcode_tag(Array)
#3 /home1/gomob/public_html/dentalconnect/wp-includes/shortcodes.php(235): preg_replace_callback('/\\[(\\[?)(list_p...', 'do_shortcode_ta...', '[list_products_...')
#4 /home1/gomob/public_html/dentalconnect/wp-content/themes/alliance/functions.php(37): do_shortcode('[list_products_...')
#5 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(310): add_shortcode_to_product_page('')
#6 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(334): WP_Hook->apply_filters(NULL, Array)
#7 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/templates/archive-product.php(57): do_action('woocommerce_bef...')
#9 /home1/gomob/public_html/dentalconnect/wp-includes/template-loader.php(106): include('/home1/gomob/pu...')
#10 /home1/gomob/public_html/dentalconnect/wp-blog-header.php(19): require_once('/home1/gomob/pu...')
#11 /home1/gomob/public_html/dentalconnect/index.php(17): require('/home1/gomob/pu...')
#12 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_product_management_plugin/product_management.php on line 34
[30-Aug-2023 22:21:31 UTC] PHP Deprecated:  Creation of dynamic property ElementorPro\Plugin::$updater is deprecated in /home1/gomob/public_html/dentalconnect/wp-content/plugins/elementor-pro/plugin.php on line 452
[30-Aug-2023 22:21:31 UTC] PHP Fatal error:  Uncaught TypeError: number_format(): Argument #1 ($num) must be of type float, string given in /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_product_management_plugin/product_management.php:34
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-content/plugins/custom_product_management_plugin/product_management.php(34): number_format('', 2, ',', '.')
